Node,Chain,Round,Access Time (ms),Response Time (ms)
Node B,stream_node_b,Round-2,173.54,173.54
Node A,stream_node_a,Round-2,219.71,219.71
Node C,stream_node_c,Round-2,281.64,281.64
Node B,stream_node_b,Round-2,109.83,109.83
Node A,stream_node_a,Round-2,235.58,235.58
Node B,stream_node_b,Round-2,203.55,203.55
Node C,stream_node_c,Round-2,313.36,313.36
Node A,stream_node_a,Round-2,187.3,187.3
Node B,stream_node_b,Round-2,109.44,109.44
Node C,stream_node_c,Round-2,172.61,172.61
Node A,stream_node_a,Round-2,220.21,220.21
Node B,stream_node_b,Round-2,264.91,264.91
Node C,stream_node_c,Round-2,217.27,217.27
Node A,stream_node_a,Round-2,109.41,109.41
Node B,stream_node_b,Round-2,171.38,171.38
Node C,stream_node_c,Round-2,155.02,155.02
Node A,stream_node_a,Round-2,248.63,248.63
Node B,stream_node_b,Round-2,107.67,107.67
Node C,stream_node_c,Round-2,279.2,279.2
Node A,stream_node_a,Round-2,187.05,187.05
Node B,stream_node_b,Round-2,234.87,234.87
Node C,stream_node_c,Round-2,281.57,281.57
Node B,stream_node_b,Round-2,156.03,156.03
Node A,stream_node_a,Round-2,281.1,281.1
Node C,stream_node_c,Round-2,109.66,109.66
Node B,stream_node_b,Round-2,234.27,234.27
Node A,stream_node_a,Round-2,281.6,281.6
Node C,stream_node_c,Round-2,187.62,187.62
Node B,stream_node_b,Round-2,173.27,173.27
Node A,stream_node_a,Round-2,203.64,203.64
Node C,stream_node_c,Round-2,248.61,248.61
Node B,stream_node_b,Round-2,124.29,124.29
Node A,stream_node_a,Round-2,141.3,141.3
Node C,stream_node_c,Round-2,232.96,232.96
Node B,stream_node_b,Round-2,281.23,281.23
Node A,stream_node_a,Round-2,281.94,281.94
Node C,stream_node_c,Round-2,125.13,125.13
Node B,stream_node_b,Round-2,203.61,203.61
Node A,stream_node_a,Round-2,140.41,140.41
Node C,stream_node_c,Round-2,185.45,185.45
Node B,stream_node_b,Round-2,203.22,203.22
Node A,stream_node_a,Round-2,156.49,156.49
Node C,stream_node_c,Round-2,295.25,295.25
Node A,stream_node_a,Round-2,218.14,218.14
Node B,stream_node_b,Round-2,296.8,296.8
Node A,stream_node_a,Round-2,111.98,111.98
Node C,stream_node_c,Round-2,206.55,206.55
Node B,stream_node_b,Round-2,220.63,220.63
Node C,stream_node_c,Round-2,172.92,172.92
Node A,stream_node_a,Round-2,299.53,299.53
Node B,stream_node_b,Round-2,268.1,268.1
Node C,stream_node_c,Round-2,203.86,203.86
Node A,stream_node_a,Round-2,124.25,124.25
Node C,stream_node_c,Round-2,157.87,157.87
Node B,stream_node_b,Round-2,251.35,251.35
Node A,stream_node_a,Round-2,219.19,219.19
Node C,stream_node_c,Round-2,202.47,202.47
Node B,stream_node_b,Round-2,186.24,186.24
Node A,stream_node_a,Round-2,187.01,187.01
Node C,stream_node_c,Round-2,125.76,125.76
Node B,stream_node_b,Round-2,220.11,220.11
Node A,stream_node_a,Round-2,267.35,267.35
Node C,stream_node_c,Round-2,296.23,296.23
Node B,stream_node_b,Round-2,186.37,186.37
Node A,stream_node_a,Round-2,232.53,232.53
Node C,stream_node_c,Round-2,248.4,248.4
Node B,stream_node_b,Round-2,279.54,279.54
Node A,stream_node_a,Round-2,140.62,140.62
Node B,stream_node_b,Round-2,140.83,140.83
Node A,stream_node_a,Round-2,140.37,140.37
Node C,stream_node_c,Round-2,281.04,281.04
Node B,stream_node_b,Round-2,155.47,155.47
Node A,stream_node_a,Round-2,186.99,186.99
Node C,stream_node_c,Round-2,295.97,295.97
Node A,stream_node_a,Round-2,189.15,189.15
Node B,stream_node_b,Round-2,265.64,265.64
Node C,stream_node_c,Round-2,108.91,108.91
Node A,stream_node_a,Round-2,115.23,115.23
Node B,stream_node_b,Round-2,146.36,146.36
Node C,stream_node_c,Round-2,182.6,182.6
Node A,stream_node_a,Round-2,283.09,283.09
Node B,stream_node_b,Round-2,259.46,259.46
Node C,stream_node_c,Round-2,292.81,292.81
Node B,stream_node_b,Round-2,143.01,143.01
Node A,stream_node_a,Round-2,234.74,234.74
Node C,stream_node_c,Round-2,166.28,166.28
Node B,stream_node_b,Round-2,170.84,170.84
Node A,stream_node_a,Round-2,179.27,179.27
Node C,stream_node_c,Round-2,142.8,142.8
Node B,stream_node_b,Round-2,117.34,117.34
Node A,stream_node_a,Round-2,125.72,125.72
Node C,stream_node_c,Round-2,253.16,253.16
Node B,stream_node_b,Round-2,175.93,175.93
Node A,stream_node_a,Round-2,261.88,261.88
Node B,stream_node_b,Round-2,130.96,130.96
Node C,stream_node_c,Round-2,269.78,269.78
Node A,stream_node_a,Round-2,216.84,216.84
Node B,stream_node_b,Round-2,142.38,142.38
Node C,stream_node_c,Round-2,189.84,189.84
Node B,stream_node_b,Round-2,140.1,140.1
Node A,stream_node_a,Round-2,283.41,283.41
Node C,stream_node_c,Round-2,282.3,282.3
Node B,stream_node_b,Round-2,186.94,186.94
Node A,stream_node_a,Round-2,295.67,295.67
Node C,stream_node_c,Round-2,219.65,219.65
Node B,stream_node_b,Round-2,298.69,298.69
Node A,stream_node_a,Round-2,251.11,251.11
Node C,stream_node_c,Round-2,139.52,139.52
Node B,stream_node_b,Round-2,172.27,172.27
Node C,stream_node_c,Round-2,126.43,126.43
Node A,stream_node_a,Round-2,158.02,158.02
Node B,stream_node_b,Round-2,187.95,187.95
Node C,stream_node_c,Round-2,266.61,266.61
Node A,stream_node_a,Round-2,250.49,250.49
Node B,stream_node_b,Round-2,201.46,201.46
Node C,stream_node_c,Round-2,124.89,124.89
Node B,stream_node_b,Round-2,172.5,172.5
Node A,stream_node_a,Round-2,282.37,282.37
Node C,stream_node_c,Round-2,205.77,205.77
Node B,stream_node_b,Round-2,202.88,202.88
Node A,stream_node_a,Round-2,219.07,219.07
Node C,stream_node_c,Round-2,125.14,125.14
Node B,stream_node_b,Round-2,171.37,171.37
Node A,stream_node_a,Round-2,156.57,156.57
Node C,stream_node_c,Round-2,279.44,279.44
Node A,stream_node_a,Round-2,267.36,267.36
Node B,stream_node_b,Round-2,282.52,282.52
Node C,stream_node_c,Round-2,204.65,204.65
Node A,stream_node_a,Round-2,110.4,110.4
Node B,stream_node_b,Round-2,235.96,235.96
Node C,stream_node_c,Round-2,202.65,202.65
Node A,stream_node_a,Round-2,254.82,254.82
Node B,stream_node_b,Round-2,265.14,265.14
Node C,stream_node_c,Round-2,220.64,220.64
Node B,stream_node_b,Round-2,118.67,118.67
Node A,stream_node_a,Round-2,240.74,240.74
Node C,stream_node_c,Round-2,297.17,297.17
Node B,stream_node_b,Round-2,231.46,231.46
Node A,stream_node_a,Round-2,265.82,265.82
Node C,stream_node_c,Round-2,147.18,147.18
Node B,stream_node_b,Round-2,135.14,135.14
Node A,stream_node_a,Round-2,154.62,154.62
Node B,stream_node_b,Round-2,132.26,132.26
Node C,stream_node_c,Round-2,312.89,312.89
Node A,stream_node_a,Round-2,170.8,170.8
Node B,stream_node_b,Round-2,234.08,234.08
Node A,stream_node_a,Round-2,216.23,216.23
Node C,stream_node_c,Round-2,275.57,275.57
Node B,stream_node_b,Round-2,215.22,215.22
Node A,stream_node_a,Round-2,163.64,163.64
Node C,stream_node_c,Round-2,192.27,192.27
Node A,stream_node_a,Round-2,170.6,170.6
Node B,stream_node_b,Round-2,265.09,265.09
Node C,stream_node_c,Round-2,188.65,188.65
Node A,stream_node_a,Round-2,156.25,156.25
Node C,stream_node_c,Round-2,203.41,203.41
Node B,stream_node_b,Round-2,282.32,282.32
Node A,stream_node_a,Round-2,125.69,125.69
Node B,stream_node_b,Round-2,203.2,203.2
Node A,stream_node_a,Round-2,140.57,140.57
Node C,stream_node_c,Round-2,297.43,297.43
Node A,stream_node_a,Round-2,110.43,110.43
Node B,stream_node_b,Round-2,110.43,110.43
Node C,stream_node_c,Round-2,297.01,297.01
Node B,stream_node_b,Round-2,140.31,140.31
Node A,stream_node_a,Round-2,233.3,233.3
Node C,stream_node_c,Round-2,317.53,317.53
Node B,stream_node_b,Round-2,269.8,269.8
Node A,stream_node_a,Round-2,266.02,266.02
Node B,stream_node_b,Round-2,174.3,174.3
Node C,stream_node_c,Round-2,307.28,307.28
Node A,stream_node_a,Round-2,247.06,247.06
Node B,stream_node_b,Round-2,225.43,225.43
Node C,stream_node_c,Round-2,249.51,249.51
Node A,stream_node_a,Round-2,291.96,291.96
Node B,stream_node_b,Round-2,236.06,236.06
Node A,stream_node_a,Round-2,144.39,144.39
Node C,stream_node_c,Round-2,257.66,257.66
Node B,stream_node_b,Round-2,303.91,303.91
Node C,stream_node_c,Round-2,124.19,124.19
Node A,stream_node_a,Round-2,177.71,177.71
Node B,stream_node_b,Round-2,203.04,203.04
Node C,stream_node_c,Round-2,254.62,254.62
Node A,stream_node_a,Round-2,271.66,271.66
Node A,stream_node_a,Round-2,156.48,156.48
Node B,stream_node_b,Round-2,225.24,225.24
Node C,stream_node_c,Round-2,312.6,312.6
Node B,stream_node_b,Round-2,218.17,218.17
Node A,stream_node_a,Round-2,296.77,296.77
Node C,stream_node_c,Round-2,156.37,156.37
Node B,stream_node_b,Round-2,156.87,156.87
Node A,stream_node_a,Round-2,141.91,141.91
Node C,stream_node_c,Round-2,282.38,282.38
Node B,stream_node_b,Round-2,156.77,156.77
Node A,stream_node_a,Round-2,203.61,203.61
Node C,stream_node_c,Round-2,234.18,234.18
Node B,stream_node_b,Round-2,298.09,298.09
Node A,stream_node_a,Round-2,236.11,236.11
Node C,stream_node_c,Round-2,156.7,156.7
Node A,stream_node_a,Round-2,236.23,236.23
Node B,stream_node_b,Round-2,300.29,300.29
Node C,stream_node_c,Round-2,157.6,157.6
Node C,stream_node_c,Round-2,188.93,188.93
Node A,stream_node_a,Round-2,250.35,250.35
Node B,stream_node_b,Round-2,266.54,266.54
Node A,stream_node_a,Round-2,124.29,124.29
Node C,stream_node_c,Round-2,249.38,249.38
Node B,stream_node_b,Round-2,279.9,279.9
Node A,stream_node_a,Round-2,310.37,310.37
Node C,stream_node_c,Round-2,281.84,281.84
Node B,stream_node_b,Round-2,236.39,236.39
Node A,stream_node_a,Round-2,141.52,141.52
Node C,stream_node_c,Round-2,188.25,188.25
Node B,stream_node_b,Round-2,220.57,220.57
Node A,stream_node_a,Round-2,157.71,157.71
Node C,stream_node_c,Round-2,125.12,125.12
Node B,stream_node_b,Round-2,298.8,298.8
Node A,stream_node_a,Round-2,282.81,282.81
Node C,stream_node_c,Round-2,266.05,266.05
Node B,stream_node_b,Round-2,109.75,109.75
Node C,stream_node_c,Round-2,125.3,125.3
Node A,stream_node_a,Round-2,171.84,171.84
Node B,stream_node_b,Round-2,172.02,172.02
Node C,stream_node_c,Round-2,173.88,173.88
Node A,stream_node_a,Round-2,220.89,220.89
Node B,stream_node_b,Round-2,156.39,156.39
Node C,stream_node_c,Round-2,280.56,280.56
Node A,stream_node_a,Round-2,265.34,265.34
Node B,stream_node_b,Round-2,218.63,218.63
Node C,stream_node_c,Round-2,109.33,109.33
Node A,stream_node_a,Round-2,201.12,201.12
Node B,stream_node_b,Round-2,185.48,185.48
Node C,stream_node_c,Round-2,234.34,234.34
Node B,stream_node_b,Round-2,141.36,141.36
Node A,stream_node_a,Round-2,298.64,298.64
Node C,stream_node_c,Round-2,127.19,127.19
Node B,stream_node_b,Round-2,139.98,139.98
Node A,stream_node_a,Round-2,171.12,171.12
Node C,stream_node_c,Round-2,203.15,203.15
Node B,stream_node_b,Round-2,281.49,281.49
Node A,stream_node_a,Round-2,219.92,219.92
Node C,stream_node_c,Round-2,173.15,173.15
Node B,stream_node_b,Round-2,217.31,217.31
Node A,stream_node_a,Round-2,232.95,232.95
Node C,stream_node_c,Round-2,186.38,186.38
Node C,stream_node_c,Round-2,109.48,109.48
Node A,stream_node_a,Round-2,171.98,171.98
Node B,stream_node_b,Round-2,312.62,312.62
Node C,stream_node_c,Round-2,264.6,264.6
Node A,stream_node_a,Round-2,281.7,281.7
Node B,stream_node_b,Round-2,297.61,297.61
Node C,stream_node_c,Round-2,124.03,124.03
Node B,stream_node_b,Round-2,109.67,109.67
Node A,stream_node_a,Round-2,187.19,187.19
Node C,stream_node_c,Round-2,277.68,277.68
Node B,stream_node_b,Round-2,196.88,196.88
Node A,stream_node_a,Round-2,247.48,247.48
Node C,stream_node_c,Round-2,124.13,124.13
Node A,stream_node_a,Round-2,124.35,124.35
Node B,stream_node_b,Round-2,218.76,218.76
Node B,stream_node_b,Round-2,125.15,125.15
Node C,stream_node_c,Round-2,297.96,297.96
Node A,stream_node_a,Round-2,250.52,250.52
Node B,stream_node_b,Round-2,109.87,109.87
Node C,stream_node_c,Round-2,187.43,187.43
Node A,stream_node_a,Round-2,139.5,139.5
Node B,stream_node_b,Round-2,232.95,232.95
Node C,stream_node_c,Round-2,140.62,140.62
Node A,stream_node_a,Round-2,140.36,140.36
Node B,stream_node_b,Round-2,280.97,280.97
Node C,stream_node_c,Round-2,281.14,281.14
Node A,stream_node_a,Round-2,265.37,265.37
Node B,stream_node_b,Round-2,141.6,141.6
Node A,stream_node_a,Round-2,236.25,236.25
Node C,stream_node_c,Round-2,283.53,283.53
Node B,stream_node_b,Round-2,219.67,219.67
Node A,stream_node_a,Round-2,217.05,217.05
Node C,stream_node_c,Round-2,232.79,232.79
Node A,stream_node_a,Round-2,141.52,141.52
Node B,stream_node_b,Round-2,297.19,297.19
Node C,stream_node_c,Round-2,170.9,170.9
Node B,stream_node_b,Round-2,139.72,139.72
Node A,stream_node_a,Round-2,202.19,202.19
Node C,stream_node_c,Round-2,297.34,297.34
Node B,stream_node_b,Round-2,125.87,125.87
Node A,stream_node_a,Round-2,110.64,110.64
Node A,stream_node_a,Round-2,141.57,141.57
Node C,stream_node_c,Round-2,298.66,298.66
Node B,stream_node_b,Round-2,283.25,283.25
Node A,stream_node_a,Round-2,171.39,171.39
Node C,stream_node_c,Round-2,109.53,109.53
Node B,stream_node_b,Round-2,295.53,295.53
Node A,stream_node_a,Round-2,140.11,140.11
Node C,stream_node_c,Round-2,186.81,186.81
Node B,stream_node_b,Round-2,235.91,235.91
Node A,stream_node_a,Round-2,298.54,298.54
Node C,stream_node_c,Round-2,252.13,252.13
Node C,stream_node_c,Round-2,123.9,123.9
Node B,stream_node_b,Round-2,279.57,279.57
Node A,stream_node_a,Round-2,201.01,201.01
Node C,stream_node_c,Round-2,109.83,109.83
Node B,stream_node_b,Round-2,156.84,156.84
Node A,stream_node_a,Round-2,203.94,203.94
Node A,stream_node_a,Round-2,156.89,156.89
Node C,stream_node_c,Round-2,312.87,312.87
Node B,stream_node_b,Round-2,266.14,266.14
Node C,stream_node_c,Round-2,156.71,156.71
Node A,stream_node_a,Round-2,203.59,203.59
Node B,stream_node_b,Round-2,172.65,172.65
Node C,stream_node_c,Round-2,109.42,109.42
Node B,stream_node_b,Round-2,141.14,141.14
Node A,stream_node_a,Round-2,283.18,283.18
Node B,stream_node_b,Round-2,170.2,170.2
Node C,stream_node_c,Round-2,264.56,264.56
Node A,stream_node_a,Round-2,107.04,107.04
Node A,stream_node_a,Round-2,127.67,127.67
Node B,stream_node_b,Round-2,268.8,268.8
Node C,stream_node_c,Round-2,299.64,299.64
Node A,stream_node_a,Round-2,126.69,126.69
Node B,stream_node_b,Round-2,124.8,124.8
Node C,stream_node_c,Round-2,187.99,187.99
Node A,stream_node_a,Round-2,220.48,220.48
Node C,stream_node_c,Round-2,157.33,157.33
Node B,stream_node_b,Round-2,283.12,283.12
Node A,stream_node_a,Round-2,124.93,124.93
Node C,stream_node_c,Round-2,141.88,141.88
Node A,stream_node_a,Round-2,172.32,172.32
Node B,stream_node_b,Round-2,267.23,267.23
Node C,stream_node_c,Round-2,267.11,267.11
Node A,stream_node_a,Round-2,125.14,125.14
Node B,stream_node_b,Round-2,264.45,264.45
Node C,stream_node_c,Round-2,142.07,142.07
Node A,stream_node_a,Round-2,204.74,204.74
Node B,stream_node_b,Round-2,266.01,266.01
Node A,stream_node_a,Round-2,123.61,123.61
Node C,stream_node_c,Round-2,201.95,201.95
Node A,stream_node_a,Round-2,219.14,219.14
Node C,stream_node_c,Round-2,233.69,233.69
Node B,stream_node_b,Round-2,313.02,313.02
Node A,stream_node_a,Round-2,108.78,108.78
Node C,stream_node_c,Round-2,140.59,140.59
Node B,stream_node_b,Round-2,203.52,203.52
Node A,stream_node_a,Round-2,125.09,125.09
Node C,stream_node_c,Round-2,124.17,124.17
Node B,stream_node_b,Round-2,139.89,139.89
Node A,stream_node_a,Round-2,110.25,110.25
Node C,stream_node_c,Round-2,249.52,249.52
Node B,stream_node_b,Round-2,186.78,186.78
Node A,stream_node_a,Round-2,233.45,233.45
Node C,stream_node_c,Round-2,250.0,250.0
Node B,stream_node_b,Round-2,298.59,298.59
Node A,stream_node_a,Round-2,189.57,189.57
Node B,stream_node_b,Round-2,111.01,111.01
Node C,stream_node_c,Round-2,236.05,236.05
Node A,stream_node_a,Round-2,189.51,189.51
Node B,stream_node_b,Round-2,219.1,219.1
Node A,stream_node_a,Round-2,156.82,156.82
Node C,stream_node_c,Round-2,298.61,298.61
Node B,stream_node_b,Round-2,171.02,171.02
Node A,stream_node_a,Round-2,297.3,297.3
Node C,stream_node_c,Round-2,219.78,219.78
Node B,stream_node_b,Round-2,250.95,250.95
Node A,stream_node_a,Round-2,204.92,204.92
Node C,stream_node_c,Round-2,235.67,235.67
Node B,stream_node_b,Round-2,187.93,187.93
Node A,stream_node_a,Round-2,204.12,204.12
Node C,stream_node_c,Round-2,187.86,187.86
Node B,stream_node_b,Round-2,140.12,140.12
Node C,stream_node_c,Round-2,204.92,204.92
Node A,stream_node_a,Round-2,282.3,282.3
Node B,stream_node_b,Round-2,172.02,172.02
Node C,stream_node_c,Round-2,185.81,185.81
Node A,stream_node_a,Round-2,311.25,311.25
Node B,stream_node_b,Round-2,280.48,280.48
Node C,stream_node_c,Round-2,250.64,250.64
Node B,stream_node_b,Round-2,283.45,283.45
Node A,stream_node_a,Round-2,283.45,283.45
Node C,stream_node_c,Round-2,236.07,236.07
Node B,stream_node_b,Round-2,221.67,221.67
Node A,stream_node_a,Round-2,283.93,283.93
Node C,stream_node_c,Round-2,298.7,298.7
Node B,stream_node_b,Round-2,188.16,188.16
Node A,stream_node_a,Round-2,140.89,140.89
Node B,stream_node_b,Round-2,124.34,124.34
Node A,stream_node_a,Round-2,139.93,139.93
Node C,stream_node_c,Round-2,249.42,249.42
Node A,stream_node_a,Round-2,141.36,141.36
Node B,stream_node_b,Round-2,297.58,297.58
Node C,stream_node_c,Round-2,297.94,297.94
Node A,stream_node_a,Round-2,171.71,171.71
Node B,stream_node_b,Round-2,235.76,235.76
Node A,stream_node_a,Round-2,141.1,141.1
Node C,stream_node_c,Round-2,282.36,282.36
Node B,stream_node_b,Round-2,202.55,202.55
Node A,stream_node_a,Round-2,170.79,170.79
Node C,stream_node_c,Round-2,232.57,232.57
Node B,stream_node_b,Round-2,154.94,154.94
Node A,stream_node_a,Round-2,139.7,139.7
Node C,stream_node_c,Round-2,282.27,282.27
Node B,stream_node_b,Round-2,157.33,157.33
Node A,stream_node_a,Round-2,297.53,297.53
Node C,stream_node_c,Round-2,234.66,234.66
Node B,stream_node_b,Round-2,203.66,203.66
Node A,stream_node_a,Round-2,297.54,297.54
Node C,stream_node_c,Round-2,218.32,218.32
Node B,stream_node_b,Round-2,295.63,295.63
Node A,stream_node_a,Round-2,188.19,188.19
Node B,stream_node_b,Round-2,139.49,139.49
Node C,stream_node_c,Round-2,264.73,264.73
Node A,stream_node_a,Round-2,109.25,109.25
Node C,stream_node_c,Round-2,221.02,221.02
Node A,stream_node_a,Round-2,174.07,174.07
Node B,stream_node_b,Round-2,300.4,300.4
Node C,stream_node_c,Round-2,156.5,156.5
Node B,stream_node_b,Round-2,187.18,187.18
Node A,stream_node_a,Round-2,313.47,313.47
Node C,stream_node_c,Round-2,141.69,141.69
Node B,stream_node_b,Round-2,203.52,203.52
Node A,stream_node_a,Round-2,125.32,125.32
Node C,stream_node_c,Round-2,213.05,213.05
Node A,stream_node_a,Round-2,121.88,121.88
Node B,stream_node_b,Round-2,181.88,181.88
Node C,stream_node_c,Round-2,139.1,139.1
Node A,stream_node_a,Round-2,256.07,256.07
Node B,stream_node_b,Round-2,277.32,277.32
Node C,stream_node_c,Round-2,214.47,214.47
Node C,stream_node_c,Round-2,119.36,119.36
Node A,stream_node_a,Round-2,296.6,296.6
Node B,stream_node_b,Round-2,304.4,304.4
Node A,stream_node_a,Round-2,193.78,193.78
Node B,stream_node_b,Round-2,173.12,173.12
Node C,stream_node_c,Round-2,288.16,288.16
Node B,stream_node_b,Round-2,162.66,162.66
Node A,stream_node_a,Round-2,279.12,279.12
Node C,stream_node_c,Round-2,290.5,290.5
Node B,stream_node_b,Round-2,307.85,307.85
Node C,stream_node_c,Round-2,159.84,159.84
Node A,stream_node_a,Round-2,250.51,250.51
Node B,stream_node_b,Round-2,236.31,236.31
Node C,stream_node_c,Round-2,236.89,236.89
Node C,stream_node_c,Round-2,186.59,186.59
Node B,stream_node_b,Round-2,279.58,279.58
Node B,stream_node_b,Round-2,202.13,202.13
Node C,stream_node_c,Round-2,295.2,295.2
Node C,stream_node_c,Round-2,156.05,156.05
Node B,stream_node_b,Round-2,218.4,218.4
Node C,stream_node_c,Round-2,139.39,139.39
Node B,stream_node_b,Round-2,280.91,280.91
Node C,stream_node_c,Round-2,313.7,313.7
Node C,stream_node_c,Round-2,149.23,149.23
Node C,stream_node_c,Round-2,207.3,207.3
